gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
A1BG	266.63158818508515	1.2123517109688093	0.33894585317719905	3.5768300441044145	3.477861301992306e-4	0.014397802374419712
ABCB11	68.15361751974476	-6.172057502210788	0.9260753536204753	-6.6647465328617566	2.651225119720677e-11	1.4048841909399868e-7
ABCG2	841.2423128305405	-1.365013790138378	0.43469759698312327	-3.1401457003945055	0.0016886382749169984	0.03316408658295564
ABHD17A	1198.9677189744357	1.0578957206465938	0.3362828273299932	3.145851154654663	0.0016560426193121	0.03283835528850563
ABHD2	8967.51955252348	-1.1172629652033736	0.2738357888752	-4.0800472786724145	4.5026541870746175e-5	0.004709124579731921
ACACB	4616.120963446868	-1.2704013470795812	0.3900793382480448	-3.256776820800887	0.0011268499405519084	0.027262537286290536
ACD	785.1634031690133	1.1330297045109192	0.33260313340693226	3.406551504506374	6.578913628138628e-4	0.01977031946058975
ACP6	1341.5794299917693	1.037149853487302	0.286227031478399	3.623521678334472	2.9061883359962246e-4	0.013430138365503485
ACVRL1	882.5540001160205	1.0725243484328355	0.32849819343010955	3.264932258024801	0.001094902588237235	0.02673681481598667
ADAM10	7546.098111831812	-1.3383507522828508	0.43894715818520863	-3.0490019751264668	0.0022960297211238414	0.038589745425034676
ADAM22	3804.0922075855246	-1.282648526424032	0.3999475747543241	-3.2070416409248756	0.0013410758229657944	0.02981689840235977
ADAMTS5	400.0797079999062	-1.3123838139607336	0.41986839888538796	-3.1257027617336277	0.0017738074049820217	0.03383510846234681
ADAMTSL3	882.1883871301735	-1.0847131103846992	0.3589955268029114	-3.021522635796537	0.002515068348933913	0.04034514787386722
ADAMTSL4	2377.4189657015604	1.1511376551008112	0.3491656617346947	3.2968237752298677	9.778483466817214e-4	0.025031972894040782
ADCY7	754.141656792094	-1.1308003302921321	0.36309515904026085	-3.114336013955907	0.0018435940520481163	0.03431270399988678
ADGB	25.21524797657587	-1.902059140747516	0.6480297591877802	-2.9351416563515484	0.003333954473078474	0.04686107361496773
ADGRF3	34.388082291092346	-2.1736696873532724	0.6353510092800497	-3.4212107254167643	6.234300702070533e-4	0.019110220815044838
ADGRF5	1846.3106234267157	-1.0467378868793955	0.2875204704007103	-3.640568219092652	2.720370156320261e-4	0.013159361229918233
ADIPOQ	108.75685523613794	-1.74529769616284	0.5841315781484648	-2.9878502745818842	0.0028094715201765555	0.042738917470092536
AFF2	428.9290579962365	-1.8689806473030277	0.3891321964827638	-4.802945282338806	1.563486216846972e-6	5.917795330765789e-4
AGAP14P	26.771380892684025	5.263464092165494	1.1931699700321345	4.411327995477239	1.0273855059715239e-5	0.0019677526974011222
AHCTF1P1	26.041836443292652	-3.8962641146397368	1.342765166840011	-2.9016720204389785	0.003711769279875986	0.04916402446191295
AIF1	990.6266720538804	1.6132548689815476	0.5067813744527571	3.1833349651486404	0.001455890819069016	0.0308488049184903
AIP	1941.0804872686265	1.0953762960732167	0.27574520729292074	3.972421884778625	7.114557056475465e-5	0.006200973874945748
